Date,BP us dollar of the day,US Domestic Oil Price (US $) PET_F000000__3_A,U.S. Landed Costs of Saudi Arabian Light Crude Oil isa4990008a,BP Arabian Light posted at Ras Tanura.,Crude Oil Prices: Brent â€“ Europe  ACOILBRENTEU,Crude Oil Prices: West Texas Intermediate (WTI)  ACOILWTICO, Imported Crude Oil Price (refiner average imported crude oil acquisition cost) (PET.R1300____3.A),"U.S. Crude Oil Domestic Acquisition Cost by Refiners, Annual (PET.R1200____3.A)",Dubai Crude Oil Price opendataforafrica.org/IMFPCP2014Jan
1861,0.49,0.49,,,,,,,
1862,1.05,1.05,,,,,,,
1863,3.15,3.15,,,,,,,
1864,8.06,8.06,,,,,,,
1865,6.59,6.59,,,,,,,
1866,3.74,3.74,,,,,,,
1867,2.41,2.41,,,,,,,
1868,3.63,3.62,,,,,,,
1869,3.64,5.64,,,,,,,
1870,3.86,3.86,,,,,,,
1871,4.34,4.34,,,,,,,
1872,3.64,3.64,,,,,,,
1873,1.83,1.83,,,,,,,
1874,1.17,1.17,,,,,,,
1875,1.35,1.35,,,,,,,
1876,2.56,2.52,,,,,,,
1877,2.42,2.38,,,,,,,
1878,1.19,1.17,,,,,,,
1879,0.86,0.86,,,,,,,
1880,0.95,0.94,,,,,,,
1881,0.86,0.92,,,,,,,
1882,0.78,0.78,,,,,,,
1883,1,1.1,,,,,,,
1884,0.84,0.85,,,,,,,
1885,0.88,0.88,,,,,,,
1886,0.71,0.71,,,,,,,
1887,0.67,0.67,,,,,,,
1888,0.88,0.65,,,,,,,
1889,0.94,0.77,,,,,,,
1890,0.87,0.77,,,,,,,
1891,0.67,0.56,,,,,,,
1892,0.56,0.51,,,,,,,
1893,0.64,0.6,,,,,,,
1894,0.84,0.72,,,,,,,
1895,1.36,1.09,,,,,,,
1896,1.18,0.96,,,,,,,
1897,0.79,0.68,,,,,,,
1898,0.91,0.8,,,,,,,
1899,1.29,1.13,,,,,,,
1900,1.19,1.19,,,,,,,
1901,0.96,0.96,,,,,,,
1902,0.8,0.8,,,,,,,
1903,0.94,0.94,,,,,,,
1904,0.86,0.86,,,,,,,
1905,0.62,0.62,,,,,,,
1906,0.73,0.73,,,,,,,
1907,0.72,0.72,,,,,,,
1908,0.72,0.72,,,,,,,
1909,0.7,0.7,,,,,,,
1910,0.61,0.61,,,,,,,
1911,0.61,0.61,,,,,,,
1912,0.74,0.74,,,,,,,
1913,0.95,0.95,,,,,,,
1914,0.81,0.81,,,,,,,
1915,0.64,0.64,,,,,,,
1916,1.1,1.1,,,,,,,
1917,1.56,1.56,,,,,,,
1918,1.98,1.98,,,,,,,
1919,2.01,2.01,,,,,,,
1920,3.07,3.07,,,,,,,
1921,1.73,1.73,,,,,,,
1922,1.61,1.61,,,,,,,
1923,1.34,1.34,,,,,,,
1924,1.43,1.43,,,,,,,
1925,1.68,1.68,,,,,,,
1926,1.88,1.88,,,,,,,
1927,1.3,1.3,,,,,,,
1928,1.17,1.17,,,,,,,
1929,1.27,1.27,,,,,,,
1930,1.19,1.19,,,,,,,
1931,0.65,0.65,,,,,,,
1932,0.87,0.87,,,,,,,
1933,0.67,0.67,,,,,,,
1934,1,1,,,,,,,
1935,0.97,0.97,,,,,,,
1936,1.09,1.09,,,,,,,
1937,1.18,1.18,,,,,,,
1938,1.13,1.13,,,,,,,
1939,1.02,1.02,,,,,,,
1940,1.02,1.02,,,,,,,
1941,1.14,1.14,,,,,,,
1942,1.19,1.19,,,,,,,
1943,1.2,1.2,,,,,,,
1944,1.21,1.21,,,,,,,
1945,1.05,1.22,,1.05,,,,,
1946,1.12,1.41,,1.12,,,,,
1947,1.9,1.93,,1.9,,,,,
1948,1.99,2.6,,1.99,,,,,
1949,1.78,2.54,,1.78,,,,,
1950,1.71,2.51,,1.71,,,,,
1951,1.71,2.53,,1.71,,,,,
1952,1.71,2.53,,1.71,,,,,
1953,1.93,2.68,,1.93,,,,,
1954,1.93,2.78,,1.93,,,,,
1955,1.93,2.77,,1.93,,,,,
1956,1.93,2.79,,1.93,,,,,
1957,1.9,3.09,,1.9,,,,,
1958,2.08,3.01,,2.08,,,,,
1959,2.08,2.9,,2.08,,,,,
1960,1.9,2.88,,1.9,,,,,
1961,1.8,2.89,,1.8,,,,,
1962,1.8,2.9,,1.8,,,,,
1963,1.8,2.89,,1.8,,,,,
1964,1.8,2.88,,1.8,,,,,
1965,1.8,2.86,,1.8,,,,,
1966,1.8,2.88,,1.8,,,,,
1967,1.8,2.92,,1.8,,,,,
1968,1.8,2.94,,1.8,,,2.9,3.21,
1969,1.8,3.09,,1.8,,,2.8,3.37,
1970,1.8,3.18,,1.8,,,2.96,3.46,
1971,2.24,3.39,,2.24,,,3.17,3.68,
1972,2.48,3.39,,2.48,,,3.22,3.67,
1973,3.29,3.89,,3.29,,,4.08,4.17,
1974,11.58,6.87,,11.58,,,12.52,7.18,
1975,11.53,7.67,,11.53,,,13.93,8.39,
1976,12.8,8.19,,12.8,,,13.48,8.84,
1977,13.92,8.57,,13.92,,,14.53,9.55,
1978,14.02,9,14.04,14.02,,,14.57,10.61,
1979,31.61,12.64,19.18,31.61,,,21.67,14.27,
1980,36.83,21.59,29.57,36.83,,,33.89,24.23,35.85
1981,35.93,31.77,34.32,35.93,,,37.05,34.33,34.29
1982,32.97,28.52,35.65,32.97,,,33.55,31.22,31.76
1983,29.55,26.19,30.95,29.55,,,29.3,28.87,28.47
1984,28.78,25.88,30.61,,,,28.88,28.53,27.51
1985,27.56,24.09,25.35,,,,26.99,26.66,26.51
1986,14.43,12.51,13.06,,,15.05,14,14.82,13.06
1987,18.44,15.4,17.88,,18.53,19.2,18.13,17.76,16.96
1988,14.92,12.58,14.04,,14.91,15.97,14.56,14.74,13.36
1989,18.23,15.86,17.96,,18.23,19.64,18.08,17.87,15.78
1990,23.73,20.03,22.49,,23.76,24.53,21.76,22.59,20.73
1991,20,16.54,18.49,,20.04,21.54,18.7,19.33,16.61
1992,19.32,15.99,18.54,,19.32,20.58,18.2,18.63,17.14
1993,16.97,14.25,16.62,,17.01,18.43,16.14,16.67,14.91
1994,15.82,13.19,15.83,,15.86,17.2,15.51,15.67,14.83
1995,17.02,14.62,17.17,,17.02,18.43,17.14,17.33,16.13
1996,20.67,18.46,20.86,,20.64,22.12,20.64,20.77,18.54
1997,19.09,17.23,18.11,,19.11,20.61,18.53,19.61,18.1
1998,12.72,10.87,12.36,,12.76,14.42,12.04,13.18,12.09
1999,17.97,15.56,18.03,,17.9,19.34,17.26,17.9,17.08
2000,28.5,26.72,27.54,,28.66,30.38,27.7,29.11,26.09
2001,24.44,21.84,21.64,,24.46,25.98,22,24.33,22.71
2002,25.02,22.51,25.01,,24.99,26.18,23.71,24.65,23.73
2003,28.83,27.56,28.25,,28.85,31.08,27.71,29.82,26.73
2004,38.27,36.77,38.01,,38.26,41.51,35.9,38.97,33.46
2005,54.52,50.28,52.92,,54.57,56.64,48.86,52.94,49.2
2006,65.14,59.69,60.51,,65.16,66.05,59.02,62.62,61.43
2007,72.39,66.52,71.62,,72.44,72.34,67.04,69.65,68.37
2008,97.26,94.04,94.38,,96.94,99.67,92.77,98.47,93.78
2009,61.67,56.35,63.1,,61.74,61.95,59.17,59.49,61.76
2010,79.5,74.71,79.65,,79.61,79.48,75.86,78.01,78.06
2011,111.26,95.73,109.43,,111.26,94.88,102.63,100.71,106.03
2012,111.67,94.52,108.93,,111.63,94.05,101.09,100.72,108.92
2013,108.66,95.99,103.44,,108.56,97.98,98.11,102.91,105.43
2014,98.95,87.39,96.83,,98.97,93.22,89.56,94.05,96.66
